Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
🔧 Loading model and processor...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  63%|██████▎   | 449/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]   
Loading weights:  63%|██████▎   | 449/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]
Loading weights:  63%|██████▎   | 450/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  63%|██████▎   | 450/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  63%|██████▎   | 451/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.bias]
Loading weights:  63%|██████▎   | 451/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.bias]
Loading weights:  63%|██████▎   | 452/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.weight]
Loading weights:  63%|██████▎   | 452/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc1.weight]
Loading weights:  64%|██████▎   | 453/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.bias]  
Loading weights:  64%|██████▎   | 453/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.bias]
Loading weights:  64%|██████▎   | 454/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.weight]
Loading weights:  64%|██████▎   | 454/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.mlp.linear_fc2.weight]
Loading weights:  64%|██████▍   | 455/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.norm1.bias]           
Loading weights:  64%|██████▍   | 455/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.norm1.bias]
Loading weights:  64%|██████▍   | 456/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  64%|██████▍   | 456/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  64%|██████▍   | 457/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.norm2.bias]  
Loading weights:  64%|██████▍   | 457/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.norm2.bias]
Loading weights:  64%|██████▍   | 458/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  64%|██████▍   | 458/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  64%|██████▍   | 459/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  64%|██████▍   | 459/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  65%|██████▍   | 460/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  65%|██████▍   | 460/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  65%|██████▍   | 461/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]   
Loading weights:  65%|██████▍   | 461/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]
Loading weights:  65%|██████▍   | 462/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  65%|██████▍   | 462/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  65%|██████▍   | 463/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.bias]
Loading weights:  65%|██████▍   | 463/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.bias]
Loading weights:  65%|██████▌   | 464/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.weight]
Loading weights:  65%|██████▌   | 464/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc1.weight]
Loading weights:  65%|██████▌   | 465/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.bias]  
Loading weights:  65%|██████▌   | 465/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.bias]
Loading weights:  65%|██████▌   | 466/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.weight]
Loading weights:  65%|██████▌   | 466/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.weight]
Loading weights:  65%|██████▌   | 467/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.norm1.bias]           
Loading weights:  65%|██████▌   | 467/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.norm1.bias]
Loading weights:  66%|██████▌   | 468/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  66%|██████▌   | 468/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  66%|██████▌   | 469/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.norm2.bias]  
Loading weights:  66%|██████▌   | 469/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.norm2.bias]
Loading weights:  66%|██████▌   | 470/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  66%|██████▌   | 470/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  66%|██████▌   | 471/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  66%|██████▌   | 471/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  66%|██████▌   | 472/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  66%|██████▌   | 472/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  66%|██████▋   | 473/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]   
Loading weights:  66%|██████▋   | 473/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]
Loading weights:  66%|██████▋   | 474/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  66%|██████▋   | 474/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  67%|██████▋   | 475/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.bias]
Loading weights:  67%|██████▋   | 475/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.bias]
Loading weights:  67%|██████▋   | 476/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.weight]
Loading weights:  67%|██████▋   | 476/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.weight]
Loading weights:  67%|██████▋   | 477/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.bias]  
Loading weights:  67%|██████▋   | 477/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.bias]
Loading weights:  67%|██████▋   | 478/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.weight]
Loading weights:  67%|██████▋   | 478/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.weight]
Loading weights:  67%|██████▋   | 479/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.norm1.bias]           
Loading weights:  67%|██████▋   | 479/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.norm1.bias]
Loading weights:  67%|██████▋   | 480/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  67%|██████▋   | 480/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  67%|██████▋   | 481/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.norm2.bias]  
Loading weights:  67%|██████▋   | 481/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.norm2.bias]
Loading weights:  68%|██████▊   | 482/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  68%|██████▊   | 482/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  68%|██████▊   | 483/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  68%|██████▊   | 483/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  68%|██████▊   | 484/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  68%|██████▊   | 484/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  68%|██████▊   | 485/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]   
Loading weights:  68%|██████▊   | 485/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]
Loading weights:  68%|██████▊   | 486/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  68%|██████▊   | 486/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  68%|██████▊   | 487/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.bias]
Loading weights:  68%|██████▊   | 487/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.bias]
Loading weights:  68%|██████▊   | 488/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.weight]
Loading weights:  68%|██████▊   | 488/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.weight]
Loading weights:  69%|██████▊   | 489/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.bias]  
Loading weights:  69%|██████▊   | 489/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.bias]
Loading weights:  69%|██████▊   | 490/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.weight]
Loading weights:  69%|██████▊   | 490/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.weight]
Loading weights:  69%|██████▉   | 491/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.norm1.bias]           
Loading weights:  69%|██████▉   | 491/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.norm1.bias]
Loading weights:  69%|██████▉   | 492/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  69%|██████▉   | 492/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  69%|██████▉   | 493/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.norm2.bias]  
Loading weights:  69%|██████▉   | 493/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.norm2.bias]
Loading weights:  69%|██████▉   | 494/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  69%|██████▉   | 494/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  69%|██████▉   | 495/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  69%|██████▉   | 495/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  70%|██████▉   | 496/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  70%|██████▉   | 496/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  70%|██████▉   | 497/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]   
Loading weights:  70%|██████▉   | 497/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]
Loading weights:  70%|██████▉   | 498/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  70%|██████▉   | 498/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  70%|██████▉   | 499/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.bias]
Loading weights:  70%|██████▉   | 499/713 [00:01<00:00, 594.45it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.bias]
